DIA;TEMP;H.R.;INT VIENTO (km/h);PREC; FFMC;DMC;DC;ISI ;BUI;FWI
20190101;29,6;80;12;0;82,6;17,4;94,4;2,3;23,8;5,1
20190102;33,8;75;15;13;67,09741142;9,878471405;81,13687883;1,212809941;15,14665375;0,926856867
20190103;20,9;74;7;52;39,42382032;5,050862378;7,466;0,044213566;4,812544696;0,018709394
20190104;24,8;64;10;0;71,4065913;7,081722818;15,634;1,084813169;7,023729744;0,545664845
20190105;28,2;67;21;0;83,48602287;9,187727708;24,414;4,953026362;9,467854415;5,212809317
20190106;30,4;77;12;0;83,9434734;10,76576116;33,59;3,343174742;11,95357362;3,944028915
20190107;26,3;76;28;106;59,13612842;5,462095904;8,438;1,586064986;5,242735321;0,696543423
20190108;29;68;16;0;80,56790214;7,560041824;17,362;2,705399716;7,520361524;2,206236077
20190109;21,2;91;10;26;28,29833266;3,4171801;7,52;0,003524306;3,358335113;0,001292732
20190110;24,9;80;4;40;29,43983037;2,10954042;8,186;0,003609313;2,565956758;0,001206126
20190111;23,9;63;15;0,76;68,2454156;4,12428292;16,192;1,259600975;5,039514514;0,54368962
20190112;24,4;81;12;0;76,9794824;5,17957237;24,288;1,591412536;6,75681108;0,785606636
20190113;21,3;92;7;32;23,74638915;2,230396698;7,538;0,00072193;2,564090421;0,000241191
20190114;26,4;80;2;17;28,50254482;1,62808489;8,456;0,002499094;2,198124315;0,000795672
20190115;24,3;92;15;53;20,86241825;0,521605251;8,078;0,000385721;0,898213882;9,92818E-05
20190116;25,1;80;7;19;34,5004408;1,1413244;8,222;0,015392978;1,694574395;0,004555006
20190117;21,5;90;10;7;28,58044841;0,4922506;7,574;0,003824681;0,846897036;0,000974243
20190118;21,3;80;15;44;36,0373934;0,9757888;7,538;0,032697406;1,47442077;0,009341702
20190119;23,8;64;9;0;68,62663699;2,92823764;15,526;0,942435088;3,979920806;0,36884036
20190120;24;72;10;0;79,27684078;4,45900632;23,55;1,750045888;6,052859775;0,820152103
20190121;28,4;62;5;0;84,91577611;6,90065642;32,366;2,67976215;9,002711171;2,484771917
20190122;30,9;64;15;0;86,50283874;9,40982762;41,632;5,534508857;12,02487943;6,58916568
20190123;20,7;93;16;74;25,15032798;3,894734598;7,43;0,001810904;3,770432965;0,0006939
20190124;29,2;75;10;1,5;60,46007077;5,544645348;16,39;0,696940865;6,008058886;0,325496676
20190125;28,6;78;15;0;77,29914605;6,967815888;25,242;1,89602323;8,245441201;1,189487511
20190126;30,9;80;0;0,25;79,85278322;8,361799888;34,508;1,120012569;10,41458126;0,690736532
20190127;29,5;81;6;0;81,83785229;9,628147228;43,522;1,891257725;12,39892123;1,913055531
20190128;32,4;76;15;0;84,12228284;11,37933963;53,058;3,982579407;14,81516493;5,395947795
20190129;32,9;67;24;28;73,42927584;7,049302731;16,12011278;2,375548927;7,007707174;1,676801549
20190130;27,3;75;6;0;80,50672388;8,595753731;24,73811278;1,623812627;9,199837264;0,936842802
20190131;25,4;88;4;6;43,40945042;5,179054424;25,31953917;0,077963813;6,853459686;0,038751692
20190201;26,8;87;10;1;58,68029287;5,900355914;33,14753917;0,620723899;8,166542538;0,336621682
20190202;27,8;64;12;18;61,02686508;4,356705667;12,94014352;0,796994403;4,731169434;0,334818887
20190203;23,2;59;12;0;79,98293047;6,338047477;20,12014352;2,077866088;7,091421946;1,252078056
20190204;24,1;62;3;0;84,03208962;8,242426597;27,46214352;2,149663161;9,418062461;1,837700217
20190205;25,6;58;9;0;86,33013721;10,47255478;35,07414352;3,992104314;11,99290534;4,777471595
20190206;27,7;57;9;0;87,25469743;12,93536086;43,06414352;4,551960961;14,77536949;6,134546683
20190207;30,1;60;3;0;87,3163743;15,41725846;51,48614352;3,394230828;17,63370975;5,10997859
20190208;31,6;58;12;0;87,84845511;18,14853904;60,17814352;5,763623046;20,69446996;9,142067898
20190209;32;62;15;0;87,89710225;20,6499259;68,94214352;6,75088137;23,61592555;11,19483129
20190210;31,7;69;7;0;87,57905773;22,67203606;77,65214352;4,310780396;26,21161206;8,113584051
20190211;26,3;79;19;13;57,65884851;11,42254022;63,25857502;0,906897043;15,7397855;0,70922191
20190212;21,1;57;15;0;78,97762105;13,32095324;70,06057502;2,187973283;18,05818372;3,204466063
20190213;22,2;56;3;0;84,21174519;15,35976848;77,06057502;2,202003331;20,50290369;3,547887581
20190214;22,6;78;15;0;84,20158365;16,39667666;84,13257502;4,025153128;22,04999343;6,893534305
20190215;25,4;72;6;0;84,3242771;17,87229206;91,70857502;2,600360833;24,03476482;4,756120531
20190216;26,9;53;15;0;87,48209065;20,48942126;99,55457502;6,361727147;27,05718197;11,46912341
20190217;28,8;64;9;0;87,53061684;22,63005794;107,742575;4,734870548;29,67690541;9,449612357
20190218;30;63;5;0;87,57915905;24,91845503;116,146575;3,897648564;32,43834578;8,417183654
20190219;32,9;54;3;0;88,62236976;28,02878183;125,072575;4,092375486;35,92856971;9,322642114
20190220;34;49;10;0;89,78777451;31,5887537;134,196575;6,882851379;39,77232439;14,9957909
20190221;32,6;57;15;0;89,83706192;34,47057887;143,068575;8,917344546;43,02520117;18,96579874
20190222;32,8;58;21;0;89,71646026;37,30208993;151,976575;11,85782965;46,23416598;24,11803352
20190223;22,6;90;12;4;53,44881758;26,83512871;153,1910787;0,440402014;37,32452183;0,603507184
20190224;19,7;94;3;51;12,45536816;8,906368305;55,91696765;5,50807E-06;12,73979814;3,80339E-06
20190225;21,1;79;6;0,25;39,84812131;9,833500245;62,71896765;0,045635895;14,12892968;0,033467107
20190226;21,6;40;21;0;79,30229357;12,54210964;69,61096765;3,053515632;17,29426338;4,526046053
20190227;21,4;52;3;0;84,74719075;14,68990564;76,46696765;2,367646687;19,84760763;3,765516969
20190228;26,7;52;14;0;87,65018679;17,34362692;84,27696765;6,196289786;22,90369308;10,26354034
20190301;28,4;48;15;0;88,96718054;20,01659124;91,09296765;7,871002614;25,83877648;13,26599003
20190302;27,6;70;18;0;86,88022499;21,51686652;97,76496765;6,791416294;27,75977224;12,25489658
20190303;26,7;66;12;0;86,92855248;23,16385862;104,2749676;5,054351233;29,78594018;10,00444471
20190304;21;86;12;0;82,49132451;23,70298193;109,7589676;2,771723372;30,7853496;5,967547838
20190305;23,8;83;9;1;77,23165516;24,44057372;115,7469676;1,39420725;31,99262492;2,904514285
20190306;30,5;69;8;0;83,9001098;26,14750712;122,9409676;2,717290932;34,14162119;6,261535078
20190307;30,5;69;15;0;85,46822205;27,85444053;130,1349676;4,786609269;36,2899066;10,69028002
20190308;23,7;83;15;26;44,92155152;10,83035621;84,26200984;0,172994683;16,39311642;0,138655208
20190309;20,9;70;9;0;68,36642;11,98039301;89,72800984;0,93463426;17,96433611;0,79231605
20190310;22,8;68;15;0;80,38648895;13,31304171;95,53600984;2,522327437;19,74675621;4,026433452
20190311;23,1;67;9;0;83,65273188;14,70458624;101,3980098;2,765728629;21,58398149;4,718417459
20190312;23,6;77;18;30;51,83245443;6,847800625;51,50054381;0,502592094;10,27878819;0,307747641
20190313;22,3;75;15;0;72,3424918;7,867151425;57,21854381;1,443932866;11,7094003;0,950341441
20190314;24,5;66;9;0;81,78445436;9,383806017;63,33254381;2,185813104;13,69480834;2,586517363
20190315;24,4;75;5;0;82,92383264;10,49463702;69,42854381;2,057173606;15,23287153;2,594485208
20190316;27,2;67;6;0;84,90678342;12,12193909;76,02854381;2,814753556;17,3344114;4,154853031
20190317;21,9;93;16;54;26,2406353;4,928638297;5,646;0,002562369;4,584043729;0,001062225
20190318;25,7;80;7;5;87;21;320;7;37;15
20190319;24,8;76;15;0;85,22861427;22,08312557;326,168;4,630241812;37,77276187;10,64133902
20190320;21,1;55;12;0;86,38090733;23,82386309;331,67;4,676858679;40,39397584;11,14703645
20190321;19,3;59;16;0;86,42906996;25,28127336;336,848;5,760080525;42,5742841;13,55568276
20190322;21,6;61;5;0;86,47724849;26,8238909;342,44;3,332034325;44,86241426;8,925997501
20190323;23,8;60;3;0;86,52544293;28,55940098;348,428;3,033270078;47,40479654;8,511570197
20190324;26,1;66;21;0;86,57365328;30,17084649;354,83;7,563288535;49,76336733;18,12416197
20190325;18,7;69;12;0;85,66834257;31,24038071;359,9;4,231486348;51,33967391;11,79060454
20190326;20,9;66;9;0;85,71626995;32,54375575;365,366;3,662349493;53,23351726;10,70596781
20190327;22,4;68;19;0;85,76421315;33,85410071;371,102;6,101928359;55,13406874;16,31217318
20190328;24,7;61;27;0;86,20251448;35,60738409;377,252;9,710067428;57,61873422;23,40909172
20190329;25,2;74;15;0;85,57573903;36,79889191;383,492;4,858754321;59,35815061;14,2782434
20190330;24,3;84;3;0;83,34793398;37,50703578;389,57;1,964350036;60,46132661;6,740566341
20190331;27,1;76;10;36;50,95694952;13,55042527;269,3890994;0,304233577;24,07356539;0,310563464
20190401;27,9;77;3;0;69,02545381;14,54843069;275,1150994;0,705459032;25,69932962;0,751573806
20190402;30,3;68;17;0;83,19549683;16,05187274;281,2730994;3,899072402;28,09533869;7,731510303
20190403;28,7;74;0;0;83,82390667;17,21117499;287,1430994;1,797660442;29,93642433;3,732908421
20190404;28,6;76;24;0;83,98888827;18,27770912;292,9950994;6,15662558;31,6235444;12,15033874
20190405;19,3;71;21;0;84,03626117;19,16289653;297,1730994;5,326572875;33,00505236;11,0643582
20190406;21,2;64;7;0;84,83942371;20,36409406;301,6930994;2,933000173;34,84769457;6,813916684
20190407;22,1;58;6;0;85,94563315;21,82204981;306,3750994;3,25135518;37,04723094;7,772752312
20190408;24,1;59;15;0;86,41617652;23,36798564;311,4170994;5,467105515;39,35349387;12,45737024
20190409;24,9;58;9;0;86,74110201;25,00190156;316,6030994;4,231187635;41,75951226;10,4643836
20190410;25,8;66;12;0;86,78938356;26,37038095;321,9510994;4,955388936;43,77661994;12,22328082
20190411;17,8;85;11;0;82,55000031;26,79457066;325,8590994;2,654919743;44,45133818;7,262132795
20190412;19,2;66;15;0;83,97187012;27,82728932;330,0190994;3,903374139;45,96510669;10,35100294
20190413;22,6;67;15;0;84,66329619;28,99751426;334,7910994;4,284549096;47,67232979;11,41253608
20190414;26,9;59;3;0;86,36003878;30,71522074;340,3370994;2,963169954;50,12178769;8,63255886
20190415;21,2;72;6;0;85,49226339;31,64948549;344,8570994;3,051839251;51,48605514;9,00256973
20190416;20,7;73;21;26,5;53,42206325;11,80089254;262,7452316;0,691194523;21,21919699;0,650508214
20190417;22,2;73;12;0;72,92211676;12,7421897;267,4452316;1,2701869;22,77200026;1,825105611
20190418;22,4;63;10;0;82,05414484;14,04318777;272,1812316;2,374725563;24,87749085;4,427655688
20190419;25,3;74;3;0;83,21197306;15,07022064;277,4392316;1,930050446;26,53680917;3,693926055
20190420;25,1;79;0;0;83,25908947;15,89346289;282,6612316;1,669457342;27,86933634;3,237244082
20190421;20;63;22;0;84,75505862;17,06159307;286,9652316;6,173036651;29,7075158;11,77138552
20190422;19,1;65;6;0;84,80268448;18,11944889;291,1072316;2,774912804;31,35916064;6,04598083
20190423;19,8;71;12;0;84,85032606;19,02633208;295,3752316;3,7788451;32,77477019;8,242655437
20190424;17,6;90;3;0;80,9748831;19,3061327;299,2472316;1,470422327;33,24948432;3,205611841
20190425;18,9;91;15;48;27,21726311;7,269539995;168,4565136;0,003289523;13,12328112;0,002310641
20190426;20,4;93;7;16;15,20898842;3,223862457;138,3404958;2,49756E-05;6,092763222;1,17405E-05
20190427;18,3;88;24;4;33,21941994;1,719274182;136,6759345;0,026658635;3,33370984;0,009752119
20190428;19,9;78;0;0,5;45,28155321;2,410546302;140,9619345;0,085888367;4,623432876;0,035732846
20190429;20,2;78;3;0;61,1142077;3,111693738;145,3019345;0,508989481;5,90712918;0,235866382
20190430;18,7;64;24;0;78,57645998;4,178227866;149,3719345;3,318545016;7,81028314;2,990490556
20190501;19,6;72;7;0;81,56725253;4,924706298;152,6039345;1,926001598;9,114105645;1,43106507
20190502;22,3;67;15;0;84,0248046;5,919238122;156,3219345;3,931019637;10,81471006;4,42471628
20190503;23,4;83;9;0;83,16679216;6,455656802;160,2379345;2,596062892;11,7298816;2,885262773
20190504;21,2;93;0;7;28,43555468;3,223744575;150,6352099;0,002216138;6,120051072;0,001043925
20190505;23,9;87;4;1,5;40,81503623;3,642318575;154,6412099;0,049494302;6,879546245;0,024646259
20190506;20,1;86;14;3;45,64707344;2,290187534;154,4436952;0,183791488;4,41664321;0,075021332
20190507;17,9;72;13;0;67,54573875;2,975360974;157,3696952;1,113177468;5,682143733;0,506779908
20190508;12,4;80;13;2;60,89370518;2,277431315;159,3056952;0,831749355;4,397689411;0,338908018
20190509;19,4;91;21;2,79;50,36822644;1,194787401;162,5016952;0,494098329;2,346444448;0,160486213
20190510;17,9;89;25;51,5;28,49626976;0,26917528;58,51607039;0,007947461;0,532229885;0,00188818
20190511;15,8;85;12;0;47,52924884;0,595663;61,06407039;0,21794602;1,162965001;0,059005026
20190512;15,7;94;0;0;49,73701996;0,725485336;63,59407039;0,158868222;1,410736242;0,044911154
20190513;13,8;94;6;0;54,40632044;0,840625384;65,78207039;0,357347208;1,629202064;0,104670541
20190514;16,1;77;3;0;65,65680483;1,350126536;68,38407039;0,629302314;2,573242395;0,210488165
20190515;18,5;66;10;0;77,71546585;2,208396424;71,41807039;1,522986276;4,099852748;0,60313541
20190516;20,7;73;18;0;81,78724019;2,966466136;74,84807039;3,440927101;5,398075219;2,489931334
20190517;21,7;77;15;0;82,43235345;3,641851384;78,45807039;3,200383764;6,52635508;2,541753342
20190518;21,7;82;7;0;82,47921247;4,170413752;82,06807039;2,151273717;7,40064051;1,444579587
20190519;18,7;92;7;5;41,11736644;2,053794319;78,23756763;0,060852844;3,85462191;0,023518442
20190520;18,1;92;6;11;19,87346062;0,572803067;62,81370563;0,000168152;1,120071096;4,5168E-05
20190521;16,4;88;11;7;24,42698539;0,2704632;55,1474476;0,001110127;0,534374482;0,000263883
20190522;15;91;4;6;18,24488398;0,186619608;49,25535783;7,94811E-05;0,36973705;1,81209E-05
20190523;16;86;9;0,25;36,94108123;0,494947656;51,83935783;0,029428406;0,966818043;0,007678288
20190524;14,8;70;3;0;55,7960448;1,109285496;54,20735783;0,348355914;2,110594336;0,109577438
20190525;16,3;77;9;0;68,99351302;1,62471108;56,84535783;0,953478371;3,032724554;0,337145227
20190526;16,8;86;7;0;73,27553822;1,947463832;59,57335783;1,002097241;3,60066194;0,377266376
20190527;15,9;94;4;0;73,80814631;2,078831672;62,13935783;0,882227348;3,836771616;0,340347111
20190528;16,7;90;5;0;75,1214183;2,308081432;64,84935783;0,992082657;4,238984092;0,398208017
20190529;16,4;87;12;0;76,91015026;2,601083232;67,50535783;1,583366621;4,745078855;0,666004026
20190530;14,8;83;21;0;78,72132385;2,949208008;69,87335783;2,890733366;5,335423413;1,897061547
20190531;14,1;86;15;0;78,90549832;3,223277384;72,11535783;2,173254592;5,798615583;0,998566783
20190601;17,3;80;3;0,2;79,99250563;3,655412424;74,93335783;1,32169735;6,516145427;0,641238382
20190602;17,6;91;12;0;79,38341675;3,853043748;77,80535783;1,955790149;6,857145863;0,972372727
20190603;17,6;86;4;0,2;79,48590665;4,160470252;80,67735783;1,320294655;7,370688449;0,680026253
20190604;17,5;75;21;0;81,54482631;4,706510452;83,53135783;3,888895815;8,250807336;3,733858874
20190605;18,7;75;17;0;82,33157258;5,287779052;86,60135783;3,49573763;9,175018048;3,520038292
20190606;20,4;73;15;0;83,07060844;5,969448592;89,97735783;3,469132483;10,24042322;3,733524703
20190607;18,8;79;15;0;83,11767817;6,460180204;93,06535783;3,490175321;11,00974285;3,930680192
20190608;16,4;50;12;0;85,79253162;7,487675204;95,72135783;4,30555115;12,52581298;5,289765743
20190609;17,1;82;15;0;82,9723204;7,872369332;98,50335783;3,42574751;13,12280797;4,293524175
20190610;18,8;93;3;0,25;79,4987464;8,035946536;101,5913578;1,257024824;13,4183844;0,89442969
20190611;20,1;83;15;3;61,63889729;5,754711897;101,8293082;0,959316438;10,08463358;0,581354137
20190612;20,7;92;4;5,6;32,24987632;2,977490922;96,77259513;0,007640423;5,529642896;0,003435888
20190613;24,8;81;9;0,3;58,23916633;3,55535411;100,9405951;0,572001854;6,535243402;0,277900665
20190614;17,7;91;9;0;64,50851514;3,754042286;103,8305951;0,813431367;6,885695921;0,405232795
20190615;16,9;93;4;15,8;19,84699832;1,378125629;77,43907356;0,000150483;2,638847251;5,07498E-05
20190616;16,7;94;15;107,4;12,21839379;0,125413104;2,71;8,95412E-06;0,22481616;1,9584E-06
20190617;15,2;94;3;36;6,987491614;0,114844584;2,44;2,72949E-07;0,205507394;5,93403E-08
20190618;12,8;93;12;8;12,60449879;0,114257444;2,008;9,33538E-06;0,200056318;2,02605E-06
20190619;16;65;16;0;50,4314495;0,817064024;4,592;0,38698092;1,131017404;0,104158306
20190620;14,4;76;9;0;65,43346406;1,253896184;6,888;0,844183847;1,723448183;0,250920586
20190621;16,6;79;9;0;73,62552112;1,69037606;9,58;1,125531139;2,345918131;0,365554029
20190622;24;78;16;0;80,05094768;2,338813476;13,604;2,559855383;3,271519554;0,930015203
20190623;22,9;77;15;0;82,03982117;2,987016036;17,43;3,049694411;4,18223562;1,739497184
20190624;22,2;81;27;0;82,0865506;3,506869792;21,13;5,614121288;4,957000786;4,29300337
20190625;9,7;65;30;2,3;70,45337264;2,591411935;22,58;2,877637527;4,027325665;1,506377376
20190626;13,1;55;12;0;80,08005999;3,341776855;24,642;2,09903674;4,991329969;0,902256275
20190627;13,1;67;10;0;82,04500907;3,892044463;26,704;2,372090433;5,705266413;1,358042973
20190628;16,7;90;4;1;73,23558378;4,101066303;29,414;0,860056964;6,082122706;0,403965565
20190629;15,9;94;4;0;73,77617751;4,220842863;31,98;0,880926611;6,347325058;0,422114451
