DIA;TEMP;H.R.;INT VIENTO (km/h);PREC; FFMC;DMC;DC;ISI ;BUI;FWI
20190630;10,4;86;21;0;75,9609379;4,409901943;33,556;2,335729554;6,638679407;1,539801071
20190701;11,4;58;3;0;80,47471677;5,056229443;35,312;1,391189787;7,446756687;0,720197128
20190702;13,8;66;21;0;82,65699886;5,679904703;37,5;4,453237081;8,239744986;4,331364633
20190703;11,7;56;12;0;84,19608817;6,373260223;39,31;3,457981914;9,07018723;3,451159302
20190704;9,4;73;9;0;83,54627347;6,722277073;40,706;2,727332552;9,515874;2,648849046
20190705;8,1;70;17;0;83,5789263;7,062060673;41,868;4,098600674;9,934768167;4,403202498
20190706;9;62;4;0;83,62616386;7,534556853;43,192;2,142363409;10,49302;2,013471271
20190707;10,2;63;18;0;83,67341701;8,049279763;44,732;4,364254543;11,10351631;5,007486701
20190708;12,9;68;7;0;83,72068577;8,600812563;46,758;2,523126541;11,78308259;2,790391861
20190709;13,8;74;7;0;83,71093604;9,077740703;48,946;2,519883263;12,40415731;2,892348516
20190710;16,6;79;7;0;83,19739318;9,535340573;51,638;2,356514126;13,04742233;2,75380822
20190711;20,1;78;9;0;83,24450478;10,10952561;54,96;2,622246401;13,85000911;3,287424238
20190712;19,8;84;15;1;76,92264673;10,52120545;58,228;1,843384661;14,49476884;2,123435199
20190713;14,2;80;7;0;78,78296204;10,89792205;60,488;1,435968562;15,02729813;1,39022895
20190714;13,1;82;6;0;79,38821328;11,21259121;62,55;1,446265418;15,48545234;1,473187181
20190715;15,4;73;12;0;81,33628433;11,76104626;65,026;2,411722363;16,19792452;3,325432023
20190716;11,6;83;21;0;81,2499825;12,02684075;66,818;3,757606834;16,58891676;5,448993836
20190717;14,7;69;15;0;82,55917494;12,62983353;69,168;3,251387671;17,34282153;4,84026558
20190718;16,9;72;7;0;82,85376;13,25030793;71,914;2,255063143;18,14327366;3,334595034
20190719;18,7;78;3;0;82,90075814;13,78657509;74,984;1,854534946;18,89024052;2,69297042
20190720;21,1;80;13;0;82,9477718;14,33318349;78,486;3,087697486;19,68097422;4,975543747
20190721;26;64;27;0;85,53914994;15,53424465;82,87;8,848494708;21,15470005;13,13708049
20190722;14,6;75;19;0;84,01595036;16,0174514;85,202;4,802984135;21,79267909;8,02933893
20190723;11,5;79;9;0;82,76610033;16,34320046;86,976;2,466570923;22,23925076;4,266438637
20190724;10,6;77;13;3;59,67178537;12,4581488;85,61419247;0,771729459;18,26992682;0,661085078
20190725;11,6;91;12;35;19,27384009;5,069803653;24,83005856;0,000179914;6,712970144;8,85379E-05
20190726;12,7;91;15;5,5;21,32433972;2,50845521;19,97732337;0,000457998;3,818297776;0,000176356
20190727;14,6;79;0;0,3;31,97717735;2,91434888;22,30932337;0,005826063;4,393763942;0,002373039
20190728;13,7;77;14;0;54,75232608;3,33341532;24,47932337;0,552308297;4,973644321;0,237041852
20190729;13,5;89;3;0;60,39509705;3,53112998;26,61332337;0,487898699;5,303163609;0,215354663
20190730;12,1;93;0;0;61,77165784;3,64488362;28,49532337;0,453821098;5,523475257;0,203980494
20190731;19,2;74;28;0;76,86923221;4,2946582;31,65532337;3,534827665;6,413893844;2,867659537
20190801;13,1;88;3;4;42,80641841;2,337170887;29,3732394;0,066990825;3,898793456;0,02600634
20190802;13,7;56;28;0;71,75097271;3,249866759;31,5432394;2,719413503;5,168476724;1,658760128
20190803;14,1;49;15;0;82,10258925;4,336356071;33,7852394;3,073077598;6,56587651;2,411849706
20190804;14,5;62;15;0;83,71127279;5,167200839;36,0992394;3,770837006;7,610873823;3,437348127
20190805;15;65;18;0;83,94284858;5,956979899;38,5032394;4,522738794;8,591068935;4,504999229
20190806;19,7;69;24;0;84,02986347;6,860705787;41,7532394;6,190364769;9,726056272;6,557785403
20190807;21,1;75;4;0;84,0772499;7,638571587;45,2552394;2,274418011;10,74363399;2,251697014
20190808;12,4;93;21;23;25,25747808;3,182387928;9,721681471;0,002411887;3,500257047;0,000898391
20190809;9,8;94;15;24;10,67027521;0,984545107;1,468;4,02473E-06;0,751841989;1,00498E-06
20190810;12,2;76;7;5;27,47860769;0,447377952;1,9;0,002378225;0,563215922;0,000569212
20190811;14,2;81;21;0;52,04439572;0,854811444;4,16;0,598335894;1,129426537;0,160998711
20190812;17,1;59;27;0;76,46182755;1,900655516;6,942;3,266210068;2,256671483;1,245455972
20190813;9,4;65;15;0;80,38960332;2,415728816;8,338;2,523173671;2,801960868;0,868146346
20190814;8,5;60;15;0;82,49131831;2,953927856;9,572;3,223953848;3,334941108;1,639243606
20190815;14;75;16;0;82,53819679;3,483016756;11,796;3,410432122;4,0076652;2,041928726
20190816;21,3;69;10;0;83,76619019;4,45626002;15,334;2,952488847;5,162092116;1,918076302
20190817;24,7;62;19;0;85,69241307;5,830349444;19,484;6,041022155;6,670519678;5,324739136
20190818;13,7;69;21;0;84,87840254;6,473385172;21,654;5,969625878;7,409306632;5,535988718
20190819;9,7;60;21;0;84,92606912;7,078859092;23,104;6,008769979;8,016929403;5,79080416
20190820;11,1;68;5;0;84,60658233;7,626028116;24,806;2,568948122;8,623963455;2,265563224
20190821;12,2;71;12;0;84,20062816;8,166609808;26,706;3,460090221;9,256612788;3,497286374
20190822;9,7;85;4;0;81,68914948;8,393662528;28,156;1,679892779;9,61868988;0,992421036
20190823;15,4;61;9;0;83,69340352;9,295566388;30,632;2,780583516;10,57126223;2,925302178
20190824;17,1;71;16;0;83,74067887;10,03530976;33,414;3,981099222;11,46348048;4,639636823
20190825;18,3;74;15;0;83,78796983;10,74225662;36,412;3,809235841;12,36483733;4,633197397
20190826;19,4;85;9;44;32,80115091;4,615554829;3,196;0,011290999;4,090859027;0,004467551
20190827;22,2;76;19;0;64,3756791;5,399307181;6,896;1,338727797;5,098643429;0,580783818
20190828;24,2;71;15;0;78,97457537;6,427631753;10,956;2,187347372;6,251344934;1,217680314
20190829;26,1;70;27;0;83,90898715;7,571304713;15,358;7,085390293;7,473886479;6,550721691
20190830;11,2;94;7;55;16,68372046;2,952314121;1,72;4,7966E-05;2,378115328;1,56449E-05
20190831;16,5;57;12;4,5;48,00251894;2,18709443;2,674;0,232465174;1,870762178;0,07064738
20190901;18;52;20;0;76,16408684;3,697779134;5,618;2,250272892;3,47217742;0,835671839
20190902;16,1;53;3;0;82,23748297;5,029844486;8,22;1,706818242;4,835563541;0,723729684
20190903;11,1;53;7;0;84,17632765;5,974681538;9,922;2,680848459;5,786996239;1,773716152
20190904;13,5;46;12;0;86,17696965;7,27379129;12,056;4,544262788;7,084404823;4,079461281
20190905;11,8;59;27;0;86,10388241;8,145302132;13,884;9,576191495;7,9679189;8,832308384
20190906;14;78;7;0;83,75253882;8,692694648;16,108;2,533760285;8,553044405;2,205584084
20190907;18,7;82;9;0;82,8141718;9,27996344;19,178;2,481628372;9,190566303;2,261366416
20190908;16,6;85;12;0;81,6680428;9,71744903;21,87;2,507444523;9,667901741;2,386778235
20190909;15,2;93;15;80;21,06883936;3,859749611;2,44;0,000416629;3,308170044;0,00015198
20190910;14,3;87;12;0;38,80337375;4,189635167;4,718;0,050324925;3,838906404;0,01941864
20190911;15,5;83;21;0;58,9485442;4,654638683;7,212;1,100604189;4,437079198;0,450109864
20190912;14,4;77;12;0;70,66860093;5,242072253;9,508;1,170222378;5,094400904;0,507496451
20190913;17,2;51;12;0;82,1197009;6,719636579;12,308;2,647529127;6,575727828;1,923616735
20190914;17,6;73;12;0;82,65765282;7,551600701;15,18;2,830047509;7,450003657;2,340972351
20190915;24,3;72;9;0;83,74409937;8,723501837;19,258;2,799244857;8,665130734;2,566887671
20190916;16,3;77;15;0;83,50878351;9,382943393;21,896;3,671848667;9,350500783;3,767131828
20190917;18,4;39;16;0;87,96176063;11,3429777;24,912;7,165768634;11,28147476;8,061606452
20190918;19,8;40;13;0;88,9192374;13,40929382;28,18;7,06775246;13,3260709;8,653875012
20190919;21,8;62;15;0;87,46911312;14,84319198;31,808;6,349942705;14,7686872;8,308785423
20190920;17,1;34;9;0;89,27017137;16,82250531;34,59;6,076325143;16,72700648;8,535858589
20190921;19,9;35;9;0;89,94692425;19,07172501;37,876;6,695678558;18,95774623;9,905286813
20190922;19,6;49;12;0;89,2604261;20,81128636;41,108;7,057856206;20,69325489;10,83200225
20190923;18,7;36;24;0;89,6550046;22,89935318;44,178;13,67152873;22,76765734;18,93409548
20190924;21,7;48;8;0;89,5952644;24,85296114;47,788;6,053684783;24,71761016;10,48898755
20190925;25,4;38;4;0;90,30193074;27,56026368;52,064;5,476085891;27,41276659;10,21298445
20190926;27,8;40;4;0;90,46784713;30,4175142;56,772;5,607569083;30,2600478;10,99807974
20190927;21,6;49;24;0;89,55041033;32,32514911;60,364;13,46795301;32,16535332;22,0919169
20190928;21;67;15;0;86,71803643;33,52687506;63,848;5,705840006;33,37609819;11,77188624
20190929;26,1;58;15;0;86,97269873;35,40929894;68,25;5,916044957;35,26266611;12,48816005
20190930;30;48;36;0;89,26713035;38,07408875;73,354;23,67035968;37,92357307;35,10773145
20191001;20,7;86;12;2,5;64,92654948;32,48665238;78,034;0,962515732;32,46457346;1,690542717
20191002;14;93;24;52;20,95645768;9,666339431;3,474;0,000628739;8,959987907;0,000357734
20191003;17,9;71;20;0;56,93400589;10,70993343;7,65;0,901566064;10,183261;0,549250348
20191004;18;84;12;0;68,1834718;11,28873983;11,844;1,080755597;10,90014512;0,683439026
20191005;17,3;75;15;1;73,31918978;12,15997983;15,912;1,502327717;11,86129739;0,995989284
20191006;18,8;47;15;0;84,34349509;14,15758163;20,25;4,102767757;13,8949432;5,352592905
20191007;22,9;58;15;0;86,06717625;16,06673363;25,326;5,204683474;15,84560973;7,224706756
20191008;18,7;82;7;2;67,79805619;14,62517413;29,646;0,829648005;14,52408993;0,618408312
20191009;24,3;62;15;15;61,11719288;8,327881708;11,94869993;0,931836668;8,073875959;0,502408406
20191010;27,9;59;21;0;83,33320031;10,57984771;17,92469993;4,855380273;10,39783178;5,374697582
20191011;28,9;66;15;0;85,6176472;12,51172771;24,08069993;4,887212759;12,38735258;5,951537133
20191012;35,3;52;28;0;89,41592382;15,82092451;31,38869993;16,1599753;15,7087968;18,05993401
20191013;16,8;90;16;28;30,65613089;6,657173582;3,978;0,009223087;6,084462374;0,004332824
20191014;11,1;76;27;4;44,40353431;4,305046329;2,952;0,29190148;3,777708337;0,111933866
20191015;14,7;81;21;0;63,03396475;4,873625129;6,552;1,393817589;4,594864623;0,578375312
20191016;16,6;88;15;0,5;69,87031974;5,275910729;10,494;1,326396517;5,170235935;0,578952629
20191017;17,9;94;9;38;18,38406888;2,082780015;4,176;0,00010823;1,981504919;3,34271E-05
20191018;22,3;64;19;0;63,35593539;3,678285615;9,144;1,279514957;3,675678574;0,485506098
20191019;22,6;37;15;0;85,34421905;6,506217015;14,166;4,704932141;6,441915768;4,030506248
20191020;15,6;76;4;0;84,07615878;7,265332215;17,928;2,274086248;7,259238993;10,9
20191021;18,1;72;7;10;47,94010638;4,251135844;7,92277345;0,179185143;4,11613145;0,071073964
20191022;21,7;61;9;0;73,24700816;5,935280644;12,78277345;1,106975854;5,866054122;0,51133271
20191023;23,2;59;21;0;83,94152548;7,822272844;17,91277345;5,259740508;7,781212853;4,998503326
20191024;24,8;48;4;0;87,45102625;10,37311204;23,33077345;3,638901983;10,32311799;3,958309981
20191025;26,3;47;12;0;88,74353865;13,12357884;29,01877345;6,55310519;13,06475478;8,018973051
20191026;28,1;39;30;0;90,59725459;16,49717164;35,03077345;21,16796235;16,41748615;22,38586084
20191027;20,4;87;15;0;82,57335812;17,02654464;39,65677345;3,25716392;16,9918089;4,786934276
20191028;28,2;68;21;34;65,3691724;8,35059293;6,03;1,541401245;7,832828843;0,818397741
20191029;20,3;88;12;28;30,33826056;3,801313359;4,608;0,006919552;3,480489733;0,002571973
20191030;18,6;93;12;78;13,86976906;1,396351442;4,302;1,72542E-05;1,541690615;4,98389E-06
20191031;22,8;66;20;1;60,21232096;2,935415842;9,36;1,136134419;3,290765891;0,413648948
20191101;27,7;80;24;0;77,31356354;4,157273122;16,75;2,987047346;5,130888687;1,946819248
20191102;22,1;94;0;28;14,35762267;1,65830852;6,382;1,18614E-05;2,010553739;3,67873E-06
20191103;23,3;74;15;4;49,13270386;1,68546359;8,900546742;0,313555149;2,287831652;0,101051933
20191104;21,2;90;3;7;27,37932046;0,700800847;6,22;0,001887091;1,093572532;0,000504416
20191105;23,5;80;12;11;40,01915617;1,04366976;6,634;0,063794208;1,498122807;0,018297103
20191106;24,8;53;12;0;76,0117725;3,625903904;13,502;1,48906419;4,33885547;0,60339238
20191107;26,8;50;4;0;85,64491925;6,585089504;20,73;2,818613973;7,340624274;2,3027339
20191108;28,1;55;9;0;87,4901525;9,372451424;28,192;4,707569742;10,23681276;5,167063705
20191109;24,9;74;21;0;85,64548073;10,8064367;35,078;6,637819926;12,20947681;7,836379729
20191110;25,6;67;27;0;85,69340056;12,67549651;42,09;9,04083107;14,46247629;11,08200511
20191111;25,4;69;12;0;85,74133621;14,41812803;49,066;4,274841711;16,62387258;6,181998766
20191112;26,1;73;15;0;85,78928769;15,97599606;56,168;5,005770707;18,67357221;7,638058845
20191113;29,6;60;7;0;86,97555381;18,5809279;63,9;3,955212394;21,51873736;6,685479381
20191114;30,4;59;12;0;87,47229808;21,32056102;71,776;5,461703908;24,46972126;9,571488211
20191115;26,6;38;6;0;90,14233991;24,9636473;78,968;5,919847219;27,88752981;10,99423893
20191116;28,4;49;2;0;90,19174438;28,15511306;86,484;4,87374658;31,04403809;9,933217786
20191117;29,8;43;19;0;90,27203831;31,89132352;94,252;11,60938467;34,5535773;20,56929173
20191118;30,4;48;7;0;90,3214856;35,36598016;102,128;6,387404682;37,91120914;13,79627496
20191119;29,4;59;4;0;89,18210342;38,0186408;109,824;4,663932766;40,76094048;11,17926907
20191120;32,9;36;15;0;91,9405985;42,63454608;118,15;12,03496767;44,82827347;24,00025811
20191121;32,6;51;0;0;91,18752184;46,13741574;126,422;5,079701669;48,25157786;13,16456654
20191122;27,6;65;15;13;66,78700269;23,66807254;108,8802983;1,199956817;30,66919897;2,277811617
20191123;23,2;58;17;0;82,41481615;25,8330509;115,4602983;3,531959807;33,13311817;7,815929341
20191124;24,4;52;12;0;86,7773405;28,42949762;122,2562983;4,946923888;35,9559756;10,92627087
20191125;22,7;69;10;0;86,19788922;29,99457801;128,7462983;4,120818066;37,90937898;9,676201123
20191126;25,7;74;4;34;44,58404638;11,41439897;68,55947687;0,094278499;16,11949945;0,074797237
20191127;24,9;44;15;1;79,32346833;14,50298265;75,44547687;2,261604927;19,59097058;3,539709213
20191128;27,6;47;15;0;87,91131591;17,72966166;82,81747687;6,764639203;23,09748322;11,08275223
20191129;28,5;46;15;0;89,33526544;21,12031561;90,35147687;8,298066888;26,66044712;14,04902197
20191130;27,1;64;9;2,8;75,80848397;18,65211317;97,63347687;1,263872281;25,24640509;2,023648495
20191201;23,8;52;15;0;85,49266077;21,32328955;105,3214769;4,802899021;28,31500452;9,312941438
20191202;23,8;47;4;0;87,8072302;24,27271347;113,0094769;3,82907692;31,58531573;8,157146643
20191203;24,2;47;12;0;88,48247781;27,2695177;120,7694769;6,312097256;34,86046757;13,06386041
20191204;17,2;90;16;0,5;81,10536349;27,67850806;127,2694769;2,872835104;35,85998369;6,807178697
20191205;20,7;60;9;0;84,47822166;29,6273583;134,3994769;3,088218372;38,20158384;7,56525216
20191206;28,4;32;15;0;91,41338304;34,11060782;142,9154769;11,16817642;42,72659742;22,2295356
20191207;28,2;40;9;0;91,46320715;38,03959718;151,3954769;8,313375529;46,7274009;18,80083959
20191208;31,3;41;9;0;91,5130477;42,31187025;160,4334769;8,372418165;50,99853553;19,77539121
20191209;31;46;4;28;68,52585035;19,42869275;109,5426336;0,730225884;26,92064273;0,802146124
20191210;34;40;12;0;89,68002418;24,13543427;119,0666336;7,495805038;32,03613497;14,2826481
20191211;34,9;36;24;0;92,37169006;29,28468995;128,7526336;20,12791887;37,33808266;31,29216359
20191212;28,1;43;24;0,4;91,62893483;33,0044908;137,2146336;18,12128703;41,22135738;30,53786189
20191213;24,2;40;12;0;91,4622275;36,39709936;144,9746336;9,668436369;44,72360629;20,51519739
20191214;23,3;64;12;0;87,75830882;38,36025309;152,5726336;5,689719419;47,10949332;14,19319768
20191215;20;89;6;89;25,62445108;11,53834257;7,004;0,001274487;10,95845163;0,000808333
20191216;25,1;64;9;0;64,80325288;13,64631911;14,926;0,823381199;13,26977906;0,582095041
20191217;29,1;55;5;0;82,88873231;16,68357539;23,568;2,047999616;16,41136088;2,738163427
20191218;29;45;30;0;89,28353051;20,38348545;32,192;17,53672952;20,15696452;21,43233675
20191219;30,1;56;7;0;89,33265144;23,45158363;41,014;5,543396684;23,27017524;9,428266946
20191220;31,5;62;15;0;88,83022092;26,22020252;50,088;7,717751081;26,08002234;13,12546805
20191221;18,5;79;16;28;44,07403747;10,43539286;10,58340831;0,159093468;10,0350789;0,09615513
20191222;21,9;56;12;0;74,38930925;12,6971319;17,92940831;1,357683447;12,43088322;0,92440406
20191223;25,3;39;3;0;86,57527849;16,29624706;25,88740831;3,054745341;16,07840565;4,31938139
20191224;28,7;44;36;0;89,70231292;20,02588156;34,45740831;25,1953575;19,84101044;27,43236986
20191225;27,9;55;24;0;89,42970807;22,94245216;42,88340831;13,2367291;22,79485277;18,50096031
20191226;19,1;90;15;1,5;71,90375774;23,393906;49,72540831;1,420491151;23,3108753;2,235899078
20191227;32,4;67;4;6;65,08732121;16,25662012;50,77587907;0,64738228;18,05879213;0,550587177
20191228;33,5;59;3;0;83,16031828;19,42707763;60,20987907;1,91723035;21,50630798;3,118702484
20191229;34,9;58;9;0;87,86725374;22,80627667;69,89587907;4,968501304;25,12087348;8,959995719
20191230;28,8;79;18;0;85,14112619;24,20958294;78,48387907;5,32103346;27,33748008;9,955835842
20191231;26,3;85;15;22;45,81213716;10,38553621;47,866442;0,198128839;13,46652484;0,141271642
